MaPhieu,SoBan
041294,6
041295,38
041296,9
041297,51
041298,47
041299,7
041300,16
041301,6
041302,17
041303,10
041304,4
041305,42
041306,40
041307,23
041308,8
041309,4
041310,10
041311,9
041312,39
041313,37
041314,25
041315,13
041316,32
041317,14
041318,20
041319,6
041320,13
041321,16
041322,12
041323,1
041324,26
041325,31
041326,34
041327,10
041328,43
041329,43
041330,34
041331,26
041332,48
041333,27
041334,28
041335,41
041336,18
041337,51
041338,22
041339,33
041340,33
041341,11
041342,32
041343,6
041344,9
041345,4
041346,49
041347,45
041348,1
041349,7
041350,45
041351,23
041352,19
041353,5
041354,7
041355,49
041356,14
041357,35
041358,25
041359,13
041360,43
041361,35
041362,7
041363,41
041364,7
041365,28
041366,27
041367,4
041368,1
041369,51
041370,31
041371,25
041372,43
041373,1
041374,18
041375,43
041376,29
041377,26
041378,12
041379,24
041380,13
041381,27
041382,47
041383,8
041384,33
041385,24
041386,25
041387,10
041388,4
041389,38
041390,40
041391,5
041392,6
041393,20
041394,51
041395,2
041396,32
041397,18
041398,45
041399,7
041400,5
041401,2
041402,50
041403,15
041404,47
041405,11
041406,8
041407,13
041408,21
041409,31
041410,28
041411,5
041412,33
041413,47
041414,4
041415,35
041416,22
041417,31
041418,24
041419,43
041420,25
041421,2
041422,29
041423,37
041424,15
041425,12
041426,40
041427,18
041428,18
041429,27
041430,2
041431,24
041432,10
041433,32
041434,17
041435,34
041436,8
041437,23
041438,47
041439,10
041440,32
041441,50
041442,31
041443,23
041444,12
041445,28
041446,19
041447,31
041448,16
041449,43
041450,41
041451,28
041452,7
041453,47
041454,46
041455,6
041456,42
041457,33
041458,40
041459,24
041460,14
041461,6
041462,14
041463,42
041464,24
041465,48
041466,27
041467,46
041468,41
041469,14
041470,42
041471,35
041472,38
041473,31
041474,20
041475,16
041476,28
041477,20
041478,8
041479,3
041480,26
041481,17
041482,19
041483,50
041484,6
041485,10
041486,34
041487,36
041488,28
041489,21
041490,29
041491,8
041492,40
041493,15
041494,37
041495,28
041496,6
041497,32
041498,48
041499,38
041500,10
041501,25
041502,23
041503,4
041504,6
041505,13
041506,23
041507,14
041508,29
041509,1
041510,23
041511,15
041512,21
041513,39
041514,50
041515,38
041516,31
041517,11
041518,4
041519,22
041520,48
041521,21
041522,34
041523,23
041524,51
041525,15
041526,37
041527,38
041528,49
041529,51
041530,51
041531,49
041532,5
041533,3
041534,48
041535,41
041536,22
041537,47
041538,29
041539,30
041540,34
041541,6
041542,20
041543,22
041544,43
041545,43
041546,24
041547,12
041548,42
041549,3
041550,31
041551,26
041552,18
041553,3
041554,41
041555,14
041556,45
041557,28
041558,47
041559,46
041560,38
041561,38
041562,13
041563,47
041564,6
041565,6
041566,26
041567,50
041568,9
041569,37
041570,18
041571,10
041572,19
041573,16
041574,21
041575,41
041576,3
041577,26
041578,51
041579,22
041580,13
041581,42
041582,13
041583,7
041584,36
041585,32
041586,20
041587,34
041588,42
041589,2
041590,32
041591,13
041592,45
041593,36
041594,16
041595,23
041596,9
041597,4
041598,10
041599,20
041600,20
041601,41
041602,46
041603,15
041604,50
041605,16
041606,26
041607,35
041608,30
041609,4
041610,4
041611,32
041612,33
041613,35
041614,45
041615,36
041616,21
041617,23
041618,9
041619,7
041620,4
041621,4
041622,11
041623,9
041624,22
041625,47
041626,46
041627,36
041628,50
041629,42
041630,13
041631,25
041632,21
041633,40
041634,36
041635,50
041636,31
041637,2
041638,14
041639,7
041640,20
041641,47
041642,30
041643,51
041644,37
041645,15
041646,31
041647,6
041648,3
041649,48
041650,31
041651,18
041652,50
041653,4
041654,4
041655,42
041656,3
041657,17
041658,27
041659,20
041660,27
041661,43
041662,34
041663,35
041664,9
041665,35
041666,20
041667,43
041668,50
041669,10
041670,16
041671,33
041672,15
041673,50
041674,4
041675,4
041676,10
041677,2
041678,28
041679,6
041680,43
041681,44
041682,49
041683,46
041684,49
041685,11
041686,21
041687,34
041688,40
041689,11
041690,50
041691,22
041692,3
041693,18
041694,2
041695,2
041696,49
041697,17
041698,41
041699,25
041700,37
041701,46
041702,41
041703,47
041704,44
041705,23
041706,28
041707,27
041708,10
041709,49
041710,44
041711,29
041712,37
041713,39
041714,45
041715,41
041716,20
041717,38
041718,14
041719,22
041720,2
041721,27
041722,13
041723,40
041724,23
041725,49
041726,5
041727,44
041728,8
041729,49
041730,17
041731,5
041732,16
041733,8
041734,11
041735,19
041736,2
041737,26
041738,16
041739,19
041740,13
041741,13
041742,21
041743,8
041744,13
041745,14
041746,6
041747,13
041748,38
041749,40
041750,18
041751,25
041752,8
041753,44
041754,48
041755,7
041756,36
041757,15
041758,30
041759,21
041760,45
041761,7
041762,26
041763,4
041764,27
041765,51
041766,13
041767,2
041768,37
041769,4
041770,22
041771,2
041772,17
041773,29
041774,21
041775,27
041776,20
041777,25
041778,3
041779,5
041780,40
041781,21
041782,14
041783,15
041784,16
041785,41
041786,39
041787,47
041788,20
041789,20
041790,41
041791,42
041792,30
041793,36
041794,36
041795,5
041796,28
041797,48
041798,41
041799,38
041800,20
041801,27
041802,46
041803,1
041804,10
041805,15
041806,44
041807,28
041808,20
041809,26
041810,28
041811,42
041812,44
041813,45
041814,16
041815,50
041816,29
041817,37
041818,19
041819,6
041820,2
041821,32
041822,49
041823,49
041824,5
041825,20
041826,50
041827,16
041828,41
041829,39
041830,14
041831,11
041832,23
041833,41
041834,46
041835,2
041836,50
041837,34
041838,30
041839,5
041840,5
041841,44
041842,10
041843,23
041844,25
041845,29
041846,31
041847,26
041848,39
041849,41
041850,33
041851,35
041852,24
041853,49
041854,12
041855,17
041856,49
041857,42
041858,10
041859,24
041860,38
041861,30
041862,11
041863,20
041864,43
041865,49
041866,18
041867,44
041868,29
041869,4
041870,2
041871,26
041872,49
041873,28
041874,35
041875,6
041876,36
041877,13
041878,15
041879,36
041880,12
041881,45
041882,6
041883,4
041884,31
041885,39
041886,45
041887,7
041888,28
041889,50
041890,29
041891,19
041892,47
041893,6
041894,27
041895,13
041896,16
041897,16
041898,45
041899,25
041900,24
041901,9
041902,37
041903,44
041904,39
041905,1
041906,39
041907,24
041908,32
041909,38
041910,11
041911,22
041912,3
041913,39
041914,26
041915,23
041916,12
041917,34
041918,51
041919,34
041920,26
041921,11
041922,49
041923,32
041924,50
041925,40
041926,9
041927,46
041928,46
041929,2
041930,19
041931,30
041932,7
041933,46
041934,35
041935,18
041936,1
041937,37
041938,6
041939,51
041940,27
041941,42
041942,48
041943,22
041944,32
041945,6
041946,1
041947,38
041948,1
041949,22
041950,24
041951,42
041952,25
041953,22
041954,28
041955,28
041956,36
041957,51
041958,47
041959,6
041960,50
041961,38
041962,20
041963,38
041964,37
041965,34
041966,34
041967,1
041968,15
041969,16
041970,30
041971,50
041972,38
041973,48
041974,4
041975,20
041976,24
041977,30
041978,32
041979,19
041980,22
041981,10
041982,42
041983,43
041984,45
041985,17
041986,15
041987,34
041988,32
041989,35
041990,17
041991,28
041992,36
041993,31
041994,6
041995,16
041996,32
041997,6
041998,51
041999,46
042000,31
042001,24
042002,9
042003,34
042004,8
042005,1
042006,25
042007,29
042008,9
042009,20
042010,7
042011,33
042012,16
042013,4
042014,18
042015,51
042016,27
042017,30
042018,33
042019,34
042020,21
042021,31
042022,21
042023,33
042024,40
042025,27
042026,17
042027,32
042028,27
042029,42
042030,29
042031,30
042032,41
042033,47
042034,24
042035,10
042036,1
042037,48
042038,37
042039,27
042040,48
042041,46
042042,36
042043,47
042044,51
042045,7
042046,4
042047,19
042048,39
042049,22
042050,38
042051,50
042052,22
042053,14
042054,34
042055,48
042056,16
042057,2
042058,30
042059,51
042060,40
042061,15
042062,7
042063,21
042064,33
042065,47
042066,8
042067,38
042068,45
042069,2
042070,27
042071,40
042072,36
042073,8
042074,42
042075,1
042076,35
042077,29
042078,38
042079,17
042080,44
042081,50
042082,40
042083,13
042084,46
042085,24
042086,6
042087,19
042088,14
042089,2
042090,4
042091,28
042092,12
042093,2
042094,34
042095,6
042096,49
042097,37
042098,9
042099,42
042100,10
042101,29
042102,44
042103,39
042104,29
042105,45
042106,11
042107,35
042108,28
042109,24
042110,51
042111,7
042112,3
042113,43
042114,11
042115,6
042116,41
042117,3
042118,31
042119,21
042120,6
042121,51
042122,22
042123,29
042124,24
042125,36
042126,13
042127,47
042128,46
042129,10
042130,51
042131,50
042132,33
042133,25
042134,37
042135,5
042136,48
042137,49
042138,48
042139,48
042140,21
042141,10
042142,40
042143,16
042144,12
042145,17
042146,33
042147,40
042148,48
042149,11
042150,21
042151,9
042152,8
042153,14
042154,46
042155,27
042156,27
042157,13
042158,42
042159,21
042160,32
042161,46
042162,14
042163,6
042164,44
042165,27
042166,25
042167,13
042168,43
042169,40
042170,48
042171,33
042172,36
042173,28
042174,8
042175,11
042176,37
042177,15
042178,17
042179,10
042180,48
042181,28
042182,21
042183,44
042184,8
042185,20
042186,47
042187,25
042188,9
042189,20
042190,48
042191,50
042192,16
042193,8
042194,39
042195,17
042196,4
042197,47
042198,50
042199,4
042200,45
042201,49
042202,22
042203,36
042204,33
042205,25
042206,46
042207,25
042208,1
042209,30
042210,5
042211,34
042212,18
042213,7
042214,31
042215,26
042216,46
042217,35
046662,7
046663,44
046664,2
046665,14
046666,43
046667,45
046668,31
046669,26
046670,2
046671,47
046672,9
046673,27
046674,32
046675,49
046676,34
046677,6
046678,18
046679,12
046680,19
046681,17
046682,42
046683,30
046684,38
046685,23
046686,18
046687,6
046688,40
046689,15
046690,40
046691,6
046692,7
046693,10
046694,33
046695,33
046696,16
046697,34
046698,31
046699,12
046700,7
046701,14
046702,12
046703,31
046704,49
046705,7
046706,4
046707,38
046708,6
046709,29
046710,50
046711,10
046712,48
046713,47
046714,48
046715,31
046716,20
046717,18
046718,35
046719,10
046720,2
046721,1
046722,43
046723,8
046724,39
046725,30
046726,44
046727,6
046728,8
046729,26
046730,32
046731,25
046732,2
046733,8
046734,48
046735,1
046736,45
046737,21
046738,14
046739,4
046740,43
046741,38
046742,24
046743,51
046744,36
046745,31
046746,5
046747,11
046748,1
046749,29
046750,37
046751,13
046752,7
046753,10
046754,7
046755,26
046756,26
046757,20
046758,13
046759,1
046760,32
046761,29
046762,29
046763,6
046764,46
046765,50
046766,1
046767,21
046768,9
046769,8
046770,33
046771,37
046772,22
046773,10
046774,16
046775,28
046776,34
046777,28
046778,16
046779,4
046780,50
046781,28
046782,28
046783,9
046784,33
046785,38
046786,42
046787,49
046788,36
046789,37
046790,23
046791,20
046792,1
046793,27
046794,13
046795,49
046796,14
046797,43
046798,18
046799,1
046800,10
046801,8
046802,34
046803,39
046804,51
046805,46
046806,47
046807,3
046808,23
046809,9
046810,47
046811,39
046812,39
046813,3
046814,36
046815,25
046816,22
046817,42
046818,5
046819,5
046820,48
046821,14
046822,23
046823,33
046824,5
046825,4
046826,15
046827,19
046828,1
046829,9
046830,40
046831,36
046832,37
046833,42
046834,42
046835,28
046836,2
046837,16
046838,3
046839,6
046840,14
046841,25
046842,3
046843,39
046844,17
046845,30
046846,2
046847,7
046848,19
046849,21
046850,50
046851,9
046852,49
046853,32
046854,37
046855,34
046856,9
046857,7
046858,38
046859,4
046860,48
046861,22
046862,7
046863,7
046864,20
046865,9
046866,40
046867,27
046868,4
046869,22
046870,18
046871,4
046872,27
046873,28
046874,41
046875,45
046876,22
046877,18
046878,1
046879,43
046880,48
046881,38
046882,46
046883,8
046884,20
046885,18
046886,21
046887,34
046888,33
046889,27
046890,32
046891,21
046892,38
046893,18
046894,1
046895,18
046896,47
046897,41
046898,31
046899,13
046900,10
046901,6
046902,38
046903,31
046904,35
046905,42
046906,35
046907,49
046908,14
046909,33
046910,47
046911,14
046912,21
046913,26
046914,30
046915,15
046916,9
046917,18
046918,3
046919,1
046920,24
046921,44
046922,14
046923,4
046924,11
046925,15
046926,6
046927,5
046928,21
046929,2
046930,44
046931,22
046932,22
046933,28
046934,31
046935,30
046936,15
046937,38
046938,33
046939,39
046940,46
046941,20
046942,39
046943,18
046944,14
046945,17
046946,23
046947,30
046948,36
046949,17
046950,8
046951,43
046952,3
046953,25
046954,48
046955,35
046956,20
046957,12
046958,25
046959,10
046960,47
046961,27
046962,5
046963,44
046964,11
046965,37
046966,42
046967,35
046968,3
046969,21
046970,42
046971,26
046972,32
046973,30
046974,10
046975,14
046976,45
046977,38
046978,27
046979,30
046980,9
046981,44
046982,7
046983,27
046984,4
046985,36
046986,13
046987,22
046988,39
046989,27
046990,2
046991,16
046992,33
046993,50
046994,28
046995,43
046996,50
046997,31
046998,40
046999,51
047000,49
047001,14
047002,20
047003,7
047004,1
047005,41
047006,30
047007,51
047008,16
047009,40
047010,37
047011,5
047012,3
047013,2
047014,40
047015,15
047016,2
047017,16
047018,36
047019,13
047020,47
047021,33
047022,36
047023,45
047024,17
047025,29
047026,3
047027,18
047028,15
047029,21
047030,51
047031,27
047032,42
047033,42
047034,26
047035,9
047036,35
047037,16
047038,18
047039,46
047040,13
047041,4
047042,4
047043,34
047044,23
047045,9
047046,4
047047,12
047048,42
047049,46
047050,35
047051,22
047052,2
047053,28
047054,50
047055,36
047056,45
047057,12
047058,41
047059,7
047060,11
047061,48
047062,51
047063,39
047064,41
047065,18
047066,47
047067,6
047068,15
047069,5
047070,43
047071,9
047072,36
047073,43
047074,45
047075,29
047076,27
047077,34
047078,34
047079,32
047080,40
047081,7
047082,42
047083,27
047084,2
047085,28
047086,21
047087,47
047088,33
047089,26
047090,41
047091,12
047092,41
047093,37
047094,6
047095,43
047096,1
047097,25
047098,45
047099,6
047100,22
047101,13
047102,18
047103,25
047104,8
047105,28
047106,29
047107,7
047108,35
047109,37
047110,50
047111,42
047112,12
047113,38
047114,42
047115,7
047116,40
047117,35
047118,17
047119,40
047120,18
047121,1
047122,51
047123,44
047124,13
047125,49
047126,19
047127,36
047128,23
047129,29
047130,40
047131,41
047132,47
047133,11
047134,13
047135,25
047136,9
047137,20
047138,2
047139,39
047140,10
047141,9
047142,14
047143,14
047144,51
047145,45
047146,26
047147,47
047148,25
047149,13
047150,48
047151,51
047152,40
047153,5
047154,42
047155,17
047156,40
047157,36
047158,16
047159,16
047160,42
047161,47
047162,34
047163,11
047164,49
047165,9
047166,39
047167,37
047168,1
047169,36
047170,37
047171,26
047172,17
047173,39
047174,16
047175,11
047176,20
047177,38
047178,3
047179,45
047180,48
047181,25
047182,18
047183,49
047184,51
047185,16
047186,11
047187,12
047188,12
047189,38
047190,5
047191,5
047192,36
047193,36
047194,14
047195,50
047196,16
047197,44
047198,12
047199,39
047200,10
047201,3
047202,50
047203,15
047204,6
047205,42
047206,33
047207,11
047208,12
047209,33
047210,2
047211,37
047212,3
047213,22
047214,50
047215,27
047216,9
047217,19
047218,28
047219,9
047220,20
047221,40
047222,10
047223,35
047224,1
047225,11
047226,18
047227,32
047228,27
047229,40
047230,31
047231,40
047232,28
047233,10
047234,32
047235,19
047236,26
047237,9
047238,17
047239,4
047240,16
047241,11
047242,1
047243,2
047244,11
047245,39
047246,17
047247,4
047248,40
047249,31
047250,48
047251,10
047252,34
047253,23
047254,44
047255,30
047256,30
047257,30
047258,12
047259,13
047260,44
047261,3
047262,39
047263,18
047264,36
047265,42
047266,1
047267,6
047268,35
047269,2
047270,9
047271,19
047272,35
047273,47
047274,45
047275,35
047276,16
047277,48
047278,24
047279,19
047280,10
047281,46
047282,7
047283,5
047284,47
047285,27
047286,20
047287,3
047288,12
047289,12
047290,51
047291,45
047292,35
047293,46
047294,39
047295,32
047296,25
047297,26
047298,43
047299,28
047300,17
047301,31
047302,21
047303,35
047304,30
047305,16
047306,44
047307,12
047308,18
047309,13
047310,27
047311,22
047312,48
047313,4
047314,12
047315,16
047316,5
047317,34
047318,8
047319,34
047320,36
047321,1
047322,14
047323,40
047324,44
047325,43
047326,36
047327,12
047328,17
047329,35
047330,45
047331,15
047332,30
047333,51
047334,25
047335,43
047336,32
047337,38
047338,2
047339,33
047340,8
047341,38
047342,22
047343,47
047344,33
047345,47
047346,51
047347,35
047348,25
047349,35
047350,5
047351,33
047352,45
047353,22
047354,30
047355,41
047356,9
047357,50
047358,9
047359,42
047360,34
047361,21
047362,34
047363,44
047364,7
047365,24
047366,6
047367,48
047368,25
047369,40
047370,36
047371,19
047372,45
047373,6
047374,35
047375,5
047376,27
047377,19
047378,17
047379,35
047380,41
047381,3
047382,27
047383,21
047384,38
047385,33
047386,45
047387,17
047388,14
047389,9
047390,10
047391,34
047392,17
047393,51
047394,18
047395,20
047396,12
047397,27
047398,43
047399,31
047400,41
047401,8
047402,22
047403,42
047404,50
047405,26
047406,15
047407,35
047408,45
047409,43
047410,42
047411,10
047412,36
047413,36
047414,9
047415,50
047416,12
047417,21
047418,21
047419,22
047420,16
047421,45
047422,30
047423,8
047424,47
047425,19
047426,1
047427,31
047428,44
047429,35
047430,13
047431,46
047432,43
047433,19
047434,26
047435,16
047436,12
047437,9
047438,49
047439,37
047440,41
047441,12
047442,49
047443,43
047444,38
047445,35
047446,21
047447,1
047448,30
047449,44
047450,12
047451,33
047452,18
047453,48
047454,4
047455,35
047456,45
047457,4
047458,25
047459,33
047460,15
047461,12
047462,7
047463,42
047464,14
047465,14
047466,51
047467,1
047468,5
047469,33
047470,26
047471,16
047472,7
047473,34
047474,14
047475,25
047476,42
047477,24
047478,9
047479,39
047480,40
047481,50
047482,2
047483,4
047484,7
047485,35
047486,33
047487,40
047488,37
047489,32
047490,49
047491,38
047492,48
047493,19
047494,46
047495,10
047496,35
047497,23
047498,30
047499,35
047500,48
047501,51
047502,43
047503,37
047504,11
047505,13
047506,47
047507,1
047508,1
047509,22
047510,19
047511,50
047512,3
047513,12
047514,49
047515,32
047516,19
047517,36
047518,7
047519,31
047520,13
047521,15
047522,33
047523,42
047524,30
047525,31
047526,50
047527,42
047528,44
047529,11
047530,15
047531,15
047532,26
047533,32
047534,29
047535,25
047536,16
047537,41
047538,6
047539,1
047540,45
047541,36
047542,36
047543,23
047544,33
047545,24
047546,45
047547,24
047548,51
047549,13
047550,6
047551,36
047552,38
047553,44
047554,19
047555,6
047556,29
047557,30
047558,49
047559,17
047560,30
047561,11
047562,40
047563,37
047564,2
047565,2
047566,8
047567,27
047568,46
047569,38
047570,6
047571,20
047572,30
047573,43
047574,36
047575,41
047576,31
047577,20
047578,17
047579,40
047580,29
047581,36
047582,10
047583,1
047584,24
047585,37
047586,4
047587,18
047588,15
047589,21
047590,45
047591,20
047592,27
047593,19
047594,46
047595,48
047596,7
047597,20
047598,42
047599,24
047600,9
047601,8
047602,24
047603,48
047604,28
047605,48
047606,23
047607,20
047608,28
047609,16
047610,15
047611,49
047612,11
047613,47
047614,7
047615,18
047616,37
047617,33
047618,2
047619,5
047620,24
047621,51
047622,45
047623,23
047624,1
047625,38
047626,46
047627,4
047628,9
047629,42
047630,23
047631,1
047632,37
047633,10
047634,16
047635,36
047636,2
047637,15
047638,21
047639,6
047640,42
047641,51
047642,37
047643,22
047644,14
047645,22
047646,9
047647,36
047648,25
047649,40
047650,4
047651,14
047652,47
047653,51
047654,32
047655,49
047656,24
047657,24
047658,12
047659,45
047660,30
047661,33
047662,22
047663,7
047664,50
047665,2
047666,1
047667,14
047668,15
047669,46
047670,6
047671,13
047672,34
047673,21
047674,2
047675,37
047676,39
047677,28
047678,13
047679,25
047680,43
047681,10
047682,34
047683,9
047684,38
047685,35
047686,8
047687,27
047688,22
047689,41
047690,24
047691,4
047692,32
047693,3
047694,32
047695,39
047696,30
047697,18
047698,45
047699,47
047700,31
047701,36
047702,26
047703,34
047704,1
047705,45
047706,8
047707,42
047708,27
047709,39
047710,51
047711,29
047712,33
047713,37
047714,12
047715,20
047716,24
047717,8
047718,46
047719,7
047720,5
047721,51
047722,28
047723,51
047724,45
047725,51
047726,10
047727,8
047728,48
047729,34
047730,25
047731,25
047732,24
047733,42
047734,15
047735,2
047736,6
047737,17
047738,6
047739,15
047740,31
047741,5
047742,32
047743,8
047744,4
047745,6
047746,43
047747,26
047748,11
047749,33
047750,44
047751,26
047752,36
047753,48
047754,45
047755,35
047756,46
047757,8
047758,16
047759,28
047760,25
047761,43
047762,28
047763,15
047764,49
047765,33
047766,14
047767,19
047768,29
047769,14
047770,11
047771,1
047772,49
047773,35
047774,41
047775,21
047776,9
047777,15
047778,9
047779,17
047780,35
047781,16
047782,1
047783,11
047784,28
047785,47
047786,19
047787,3
047788,44
047789,51
047790,2
047791,10
047792,14
047793,13
047794,37
047795,20
047796,43
047797,26
047798,48
047799,32
047800,29
047801,14
047802,8
047803,51
047804,18
047805,31
047806,20
047807,27
047808,5
047809,42
047810,33
047811,12
047812,15
047813,19
047814,47
047815,48
047816,40
047817,15
047818,46
047819,4
047820,44
047821,42
047822,16
047823,7
047824,19
047825,34
047826,5
047827,9
047828,46
047829,51
047830,4
047831,11
047832,22
047833,5
047834,26
047835,46
047836,8
047837,36
047838,49
047839,25
047840,31
047841,10
047842,26
047843,13
047844,12
047845,40
047846,39
047847,16
047848,13
047849,2
047850,10
047851,13
047852,50
047853,10
047854,40
047855,26
047856,23
047857,47
047858,15
047859,19
047860,20
047861,35
047862,10
047863,45
047864,2
047865,14
047866,2
047867,13
047868,4
047869,33
047870,48
047871,8
047872,36
047873,5
047874,26
047875,10
047876,2
047877,27
047878,43
047879,50
047880,40
047881,5
047882,37
047883,3
047884,3
047885,22
047886,45
047887,34
047888,46
047889,5
047890,28
047891,7
047892,15
047893,45
047894,8
047895,2
047896,11
047897,23
047898,46
047899,43
047900,50
047901,43
047902,37
047903,23
047904,14
047905,31
047906,34
047907,6
047908,3
047909,34
047910,1
047911,19
047912,49
047913,30
047914,19
047915,16
047916,33
047917,1
047918,47
047919,20
047920,42
047921,33
047922,46
047923,20
047924,18
047925,20
047926,24
047927,5
047928,11
047929,11
047930,18
047931,17
047932,11
047933,20
047934,19
047935,29
047936,33
047937,19
047938,22
047939,41
047940,4
047941,20
047942,7
047943,19
047944,5
047945,31
047946,31
047947,19
047948,34
047949,15
047950,38
047951,23
047952,1
047953,21
047954,46
047955,1
047956,25
047957,3
047958,32
047959,33
047960,26
047961,2
047962,38
047963,42
047964,23
047965,40
047966,46
047967,36
047968,41
047969,33
047970,27
047971,37
047972,11
047973,2
047974,24
047975,2
047976,28
047977,12
047978,2
047979,28
047980,11
047981,17
047982,49
047983,10
047984,51
047985,23
047986,33
047987,11
047988,26
047989,1
047990,41
047991,44
047992,25
047993,13
047994,44
047995,37
047996,44
047997,33
047998,44
047999,44
048000,28
048001,36
048002,2
048003,3
048004,5
048005,47
048006,5
048007,21
048008,43
048009,35
048010,12
048011,46
048012,35
048013,30
048014,40
048015,41
048016,30
048017,1
048018,8
048019,42
048020,23
048021,21
048022,20
048023,30
048024,6
048025,32
048026,44
048027,32
048028,28
048029,47
048030,38
048031,10
048032,13
048033,1
048034,1
048035,8
048036,2
048037,12
048038,1
048039,18
048040,45
048041,9
048042,14
048043,43
048044,41
048045,47
048046,13
048047,27
048048,39
048049,35
048050,31
048051,48
048052,40
048053,12
048054,9
048055,16
048056,21
048057,17
048058,43
048059,15
048060,31
048061,11
048062,27
048063,17
048064,12
048065,32
048066,4
048067,33
048068,28
048069,35
048070,35
048071,7
048072,47
048073,8
048074,38
048075,12
048076,44
048077,19
048078,5
048079,44
048080,32
048081,5
048082,9
048083,25
048084,5
048085,8
048086,15
048087,29
048088,48
048089,43
048090,34
048091,14
048092,28
048093,12
048094,20
048095,13
048096,8
048097,2
048098,4
048099,9
048100,25
048101,47
048102,25
048103,9
048104,31
048105,32
048106,34
048107,34
048108,21
048109,50
048110,7
048111,45
048112,42
048113,33
048114,38
048115,24
048116,8
048117,40
048118,18
048119,35
048120,16
048121,32
048122,8
048123,49
048124,10
048125,14
048126,16
048127,21
048128,11
048129,29
048130,50
048131,44
048132,48
048133,29
048134,43
048135,43
048136,27
048137,51
048138,33
048139,46
048140,8
048141,37
048142,19
048143,2
048144,12
048145,49
048146,22
048147,44
048148,22
048149,44
048150,35
048151,48
048152,18
048153,21
048154,7
048155,13
048156,40
048157,38
048158,42
048159,46
048160,17
048161,8
048162,7
048163,13
048164,10
048165,12
048166,8
048167,10
048168,30
048169,8
048170,4
048171,48
048172,10
048173,6
048174,15
048175,33
048176,48
048177,37
048178,19
048179,5
048180,31
048181,32
048182,20
048183,17
048184,23
048185,14
048186,7
048187,24
048188,31
048189,9
048190,40
048191,17
048192,23
048193,51
048194,3
048195,46
048196,49
048197,37
048198,5
048199,16
048200,1
048201,42
048202,46
048203,15
048204,12
048205,51
048206,3
048207,18
048208,51
048209,49
048210,25
048211,29
048212,14
048213,37
048214,3
048215,34
048216,42
048217,33
048218,45
048219,39
048220,29
048221,41
048222,43
048223,40
048224,49
048225,29
048226,19
048227,38
048228,49
048229,39
048230,42
048231,44
048232,10
048233,34
048234,1
048235,46
048236,23
048237,39
048238,45
048239,1
048240,24
048241,49
048242,42
048243,23
048244,34
048245,15
048246,17
048247,12
048248,44
048249,38
048250,10
048251,27
048252,23
048253,45
048254,17
048255,48
048256,21
048257,41
048258,39
048259,45
048260,27
048261,30
048262,49
048263,42
048264,16
048265,20
048266,13
048267,24
048268,31
048269,20
048270,14
048271,25
048272,35
048273,20
048274,2
048275,31
048276,13
048277,36
048278,7
048279,21
048280,16
048281,15
048282,7
048283,39
048284,35
048285,39
048286,23
048287,51
048288,47
048289,23
048290,11
048291,12
048292,34
048293,38
048294,6
048295,34
048296,11
048297,46
048298,11
048299,50
048300,42
048301,24
048302,38
048303,40
048304,41
048305,24
048306,15
048307,17
048308,20
048309,38
048310,1
048311,29
048312,17
048313,32
048314,47
048315,7
048316,8
048317,18
048318,21
048319,35
048320,35
048321,24
048322,42
048323,14
048324,1
048325,14
048326,15
048327,19
048328,5
048329,27
048330,33
048331,35
048332,36
048333,46
048334,26
048335,5
048336,17
048337,13
048338,1
048339,10
048340,37
048341,41
048342,33
048343,42
048344,28
048345,26
048346,7
048347,42
048348,7
048349,20
048350,5
048351,39
048352,36
048353,38
048354,22
048355,19
048356,17
048357,30
048358,7
048359,29
048360,49
048361,33
048362,29
048363,12
048364,33
048365,33
048366,2
048367,47
048368,40
048369,25
048370,14
048371,20
048372,37
048373,42
048374,18
048375,51
048376,48
048377,42
048378,1
048379,19
048380,50
048381,44
048382,47
048383,18
048384,26
048385,47
048386,8
048387,37
048388,15
048389,30
048390,42
048391,7
048392,44
048393,23
048394,45
048395,40
048396,12
048397,29
048398,18
048399,1
048400,12
048401,23
048402,34
048403,13
048404,10
048405,22
048406,22
048407,3
048408,24
048409,21
048410,47
048411,15
048412,39
048413,37
048414,22
048415,47
048416,4
048417,37
048418,31
048419,44
048420,21
048421,40
048422,47
048423,49
048424,9
048425,47
048426,8
048427,18
048428,19
048429,42
048430,28
048431,31
048432,42
048433,9
048434,1
048435,27
048436,46
048437,7
048438,1
048439,16
048440,26
048441,1
048442,1
048443,18
048444,48
048445,23
048446,15
048447,35
048448,25
048449,17
048450,32
048451,49
048452,8
048453,44
048454,7
048455,7
048456,6
048457,31
048458,47
048459,28
048460,24
048461,18
048462,45
048463,35
048464,3
048465,51
048466,40
048467,4
048468,48
048469,35
048470,29
048471,12
048472,41
048473,43
048474,15
048475,5
048476,21
048477,46
048478,19
048479,31
048480,28
048481,12
048482,25
048483,5
048484,35
048485,30
048486,48
048487,44
048488,50
048489,46
048490,30
048491,36
048492,2
048493,35
048494,23
048495,5
048496,21
048497,44
048498,33
048499,50
048500,7
048501,48
048502,4
048503,32
048504,31
048505,30
048506,27
048507,31
048508,38
048509,6
048510,43
048511,20
048512,22
048513,44
048514,37
048515,9
048516,11
048517,46
048518,39
048519,2
048520,8
048521,3
048522,12
048523,23
048524,48
048525,45
048526,34
048527,28
048528,42
048529,50
048530,23
048531,2
048532,48
048533,29
048534,46
