MaPhieu,MaChuongTrinh
043094,7
043095,9
043096,4
043097,20
043098,15
043099,16
043100,10
043101,7
043102,4
043103,9
043104,19
043105,1
043106,20
043107,1
043108,3
043109,7
043110,1
043111,3
043112,14
043113,9
043114,7
043115,16
043116,12
043117,3
043118,12
043119,15
043120,15
043121,14
043122,20
043123,16
043124,17
043125,11
043126,19
043127,11
043128,3
043129,4
043130,3
043131,5
043132,8
043133,6
043134,9
043135,1
043136,15
043137,1
043138,4
043139,12
043140,18
043141,18
043142,6
043143,20
043144,10
043145,11
043146,11
043147,3
043148,10
043149,7
043150,4
043151,3
043152,20
043153,9
043154,21
043155,9
043156,13
043157,3
043158,16
043159,19
043160,16
043161,15
043162,19
043163,1
043164,21
043165,6
043166,15
043167,12
043168,6
043169,10
043170,21
043171,16
043172,4
043173,18
043174,11
043175,15
043176,13
043177,8
043178,2
043179,12
043180,3
043181,20
043182,15
043183,9
043184,4
043185,16
043186,18
043187,9
043188,21
043189,13
043190,15
043191,10
043192,2
043193,15
043194,1
043195,15
043196,3
043197,9
043198,21
043199,4
043200,20
043201,2
043202,13
043203,6
043204,13
043205,16
043206,8
043207,19
043208,8
043209,6
043210,9
043211,10
043212,15
043213,17
043214,21
043215,5
043216,7
043217,1
043218,19
043219,1
043220,20
043221,14
043222,2
043223,18
043224,10
043225,11
043226,18
043227,16
043228,4
043229,20
043230,6
043231,13
043232,2
043233,14
043234,15
043235,14
043236,16
043237,1
043238,7
043239,21
043240,17
043241,3
043242,15
043243,13
043244,17
043245,13
043246,17
043247,14
043248,19
043249,15
043250,1
043251,14
043252,16
043253,7
043254,16
043255,6
043256,7
043257,5
043258,14
043259,3
043260,12
043261,4
043262,14
043263,3
043264,13
043265,16
043266,14
043267,1
043268,3
043269,7
043270,14
043271,7
043272,20
043273,20
043274,4
043275,7
043276,6
043277,4
043278,3
043279,2
043280,7
043281,1
043282,21
043283,8
043284,5
043285,12
043286,13
043287,6
043288,13
043289,17
043290,14
043291,11
043292,1
043293,13
043294,20
043295,14
043296,8
043297,4
043298,4
043299,3
043300,3
043301,14
043302,15
043303,15
043304,21
043305,1
043306,11
043307,3
043308,18
043309,17
043310,15
043311,10
043312,11
043313,13
043314,10
043315,12
043316,2
043317,6
043318,9
043319,20
043320,6
043321,11
043322,21
043323,3
043324,15
043325,20
043326,11
043327,9
043328,17
043329,1
043330,3
043331,7
043332,18
043333,12
043334,10
043335,10
043336,12
043337,1
043338,2
043339,8
043340,14
043341,4
043342,8
043343,6
043344,9
043345,21
043346,7
043347,14
043348,16
043349,9
043350,10
043351,10
043352,18
043353,14
043354,1
043355,3
043356,15
043357,18
043358,15
043359,18
043360,8
043361,11
043362,8
043363,11
043364,16
043365,18
043366,6
043367,7
043368,4
043369,3
043370,9
043371,13
043372,19
043373,13
043374,5
043375,2
043376,13
043377,12
043378,4
043379,8
043380,20
043381,18
043382,16
043383,5
043384,11
043385,11
043386,8
043387,10
043388,9
043389,6
043390,5
043391,21
043392,21
043393,14
043394,5
043395,4
043396,15
043397,19
043398,1
043399,15
043400,16
043401,12
043402,8
043403,14
043404,16
043405,2
043406,7
043407,8
043408,14
043409,21
043410,10
043411,7
043412,3
043413,4
043414,21
043415,10
043416,1
043417,3
043418,18
043419,19
043420,11
043421,10
043422,3
043423,5
043424,6
043425,5
043426,7
043427,7
043428,14
043429,18
043430,6
043431,15
043432,20
043433,16
043434,19
043435,6
043436,2
043437,6
043438,20
043439,9
043440,9
043441,4
043442,11
043443,21
043444,1
043445,17
043446,4
043447,20
043448,11
043449,6
043450,16
043451,20
043452,19
043453,7
043454,1
043455,18
043456,10
043457,17
043458,13
043459,18
043460,8
043461,17
043462,11
043463,15
043464,12
043465,21
043466,3
043467,21
043468,6
043469,1
043470,15
043471,18
043472,11
043473,7
043474,1
043475,14
043476,5
043477,11
043478,8
043479,1
043480,1
043481,14
043482,7
043483,19
043484,3
043485,3
043486,15
043487,18
043488,9
043489,16
043490,9
043491,1
043492,14
043493,16
043494,21
043495,11
043496,4
043497,7
043498,18
043499,18
043500,17
043501,19
043502,11
043503,16
043504,3
043505,15
043506,2
043507,20
043508,4
043509,6
043510,5
043511,19
043512,1
043513,18
043514,16
043515,5
043516,18
043517,12
043518,2
043519,14
043520,21
043521,18
043522,9
043523,17
043524,18
043525,4
043526,3
043527,13
043528,6
043529,7
043530,15
043531,18
043532,14
043533,15
043534,11
043535,12
043536,7
043537,9
043538,12
043539,7
043540,5
043541,20
043542,17
043543,16
043544,16
043545,20
043546,15
043547,15
043548,21
043549,9
043550,2
043551,15
043552,11
043553,21
043554,13
043555,5
043556,4
043557,13
043558,1
043559,20
043560,18
043561,11
043562,3
043563,9
043564,14
043565,18
043566,20
043567,18
043568,12
043569,15
043570,7
043571,12
043572,7
043573,2
043574,11
043575,8
043576,11
043577,9
043578,5
043579,15
043580,4
043581,18
043582,9
043583,1
043584,15
043585,7
043586,12
043587,5
043588,9
043589,18
043590,18
043591,18
043592,6
043593,10
043594,13
043595,21
043596,1
043597,20
043598,3
043599,4
043600,13
043601,3
043602,7
043603,21
043604,7
043605,21
043606,21
043607,6
043608,12
043609,8
043610,17
043611,19
043612,10
043613,7
043614,12
043615,15
043616,8
043617,8
043618,15
043619,7
043620,14
043621,12
043622,13
043623,14
043624,5
043625,8
043626,12
043627,7
043628,2
043629,10
043630,13
043631,2
043632,21
043633,20
043634,4
043635,1
043636,4
043637,7
043638,6
043639,19
043640,20
043641,7
043642,19
043643,11
043644,13
043645,13
043646,10
043647,7
043648,11
043649,18
043650,11
043651,21
043652,13
043653,2
043654,6
043655,19
043656,2
043657,8
043658,6
043659,12
043660,19
043661,4
043662,1
043663,21
043664,13
043665,2
043666,18
043667,6
043668,13
043669,16
043670,5
043671,12
043672,10
043673,21
043674,14
043675,12
043676,17
043677,11
043678,17
043679,3
043680,14
043681,12
043682,5
043683,9
043684,17
043685,15
043686,13
043687,12
043688,8
043689,16
043690,6
043691,12
043692,16
043693,13
043694,11
043695,9
043696,17
043697,7
043698,14
043699,6
043700,5
043701,6
043702,4
043703,1
043704,15
043705,19
043706,3
043707,1
043708,9
043709,13
043710,11
043711,18
043712,16
043713,5
043714,16
043715,10
043716,9
043717,20
043718,2
043719,13
043720,12
043721,19
043722,10
043723,7
043724,14
043725,17
043726,12
043727,12
043728,12
043729,10
043730,6
043731,1
043732,18
043733,21
043734,14
043735,4
043736,2
043737,15
043738,19
043739,21
043740,11
043741,12
043742,16
043743,21
043744,10
043745,17
043746,17
043747,18
043748,16
043749,16
043750,4
043751,18
043752,19
043753,12
043754,8
043755,18
043756,11
043757,5
043758,21
043759,17
043760,4
043761,3
043762,12
043763,3
043764,8
043765,11
043766,6
043767,7
043768,6
043769,14
043770,2
043771,18
043772,14
043773,12
043774,8
043775,19
043776,7
043777,13
043778,20
043779,18
043780,3
043781,14
043782,11
043783,12
043784,15
043785,14
043786,5
043787,13
043788,11
043789,21
043790,7
043791,20
043792,9
043793,10
043794,2
043795,12
043796,1
043797,16
043798,12
043799,6
043800,17
043801,14
043802,21
043803,19
043804,9
043805,4
043806,14
043807,12
043808,13
043809,1
043810,4
043811,18
043812,12
043813,21
043814,10
043815,19
043816,7
043817,16
043818,19
043819,9
043820,1
043821,19
043822,4
043823,6
043824,18
043825,1
043826,3
043827,9
043828,4
043829,6
043830,7
043831,14
043832,16
043833,6
043834,16
043835,1
043836,20
043837,13
043838,15
043839,3
043840,11
043841,2
043842,2
043843,13
043844,17
043845,18
043846,5
043847,14
043848,21
043849,16
043850,21
043851,16
043852,3
043853,20
043854,8
043855,12
043856,3
043857,21
043858,4
043859,11
043860,19
043861,14
043862,6
043863,11
043864,2
043865,16
043866,4
043867,21
043868,10
043869,9
043870,20
043871,16
043872,19
043873,20
043874,9
043875,12
043876,10
043877,9
043878,14
043879,20
043880,7
043881,12
043882,2
043883,8
043884,1
043885,17
043886,9
043887,11
043888,12
043889,14
043890,8
043891,4
043892,17
043893,16
043894,3
043895,7
043896,10
043897,16
043898,4
043899,5
043900,20
043901,10
043902,12
043903,15
043904,11
043905,11
043906,15
043907,16
043908,17
043909,12
043910,9
043911,15
043912,10
043913,4
043914,2
043915,4
043916,19
043917,10
043918,18
043919,6
043920,18
043921,2
043922,3
043923,8
043924,6
043925,6
043926,13
043927,7
043928,8
043929,18
043930,21
043931,4
043932,21
043933,3
043934,13
043935,15
043936,8
043937,21
043938,20
043939,7
043940,2
043941,13
043942,20
043943,8
043944,14
043945,6
043946,3
043947,10
043948,3
043949,4
043950,19
043951,5
043952,2
043953,16
043954,16
043955,21
043956,5
043957,6
043958,11
043959,15
043960,14
043961,6
043962,1
043963,15
043964,5
043965,8
043966,3
043967,15
043968,14
043969,6
043970,2
043971,20
043972,20
043973,21
043974,6
043975,16
043976,21
043977,17
043978,8
043979,10
043980,6
043981,14
043982,11
043983,19
043984,13
043985,19
043986,8
043987,10
043988,15
043989,12
043990,16
043991,3
043992,1
043993,2
043994,3
043995,12
043996,9
043997,16
043998,21
043999,1
044000,16
044001,5
044002,9
044003,21
044004,18
044005,18
044006,16
044007,21
044008,1
044009,9
044010,5
044011,21
044012,20
044013,6
044014,21
044015,10
044016,4
044017,18
044018,6
044019,7
044020,12
044021,5
044022,19
044023,1
044024,19
044025,9
044026,20
044027,9
044028,12
044029,19
044030,16
044031,4
044032,7
044033,15
044034,14
044035,8
044036,15
044037,2
044038,6
044039,20
044040,14
044041,21
044042,19
044043,8
044044,8
044045,14
044046,8
044047,5
044048,1
044049,12
044050,13
044051,9
044052,12
044053,19
044054,5
044055,7
044056,5
044057,19
044058,15
044059,20
044060,20
044061,5
044062,21
044063,1
044064,20
044065,16
044066,15
044067,4
044068,7
044069,11
044070,1
044071,19
044072,12
044073,8
044074,1
044075,1
044076,4
044077,2
044078,3
044079,19
044080,18
044081,12
044082,7
044083,18
044084,2
044085,7
044086,4
044087,19
044088,17
044089,6
044090,3
044091,18
044092,2
044093,9
044094,14
044095,7
044096,13
044097,4
044098,15
044099,14
044100,9
044101,17
044102,6
044103,1
044104,20
044105,4
044106,20
044107,3
044108,18
044109,4
044110,20
044111,20
044112,19
044113,2
044114,15
044115,12
044116,2
044117,11
044118,3
044119,7
044120,20
044121,10
044122,4
044123,10
044124,7
044125,16
044126,3
044127,19
044128,17
044129,3
044130,14
044131,7
044132,1
044133,12
044134,4
044135,6
044136,3
044137,4
044138,20
044139,5
044140,18
044141,1
044142,20
044143,16
044144,3
044145,12
044146,2
044147,17
044148,10
044149,16
044150,21
044151,2
044152,11
044153,13
044154,3
044155,5
044156,21
044157,10
044158,15
044159,5
044160,3
044161,5
044162,4
044163,13
044164,2
044165,11
044166,3
044167,6
044168,14
044169,4
044170,8
044171,1
044172,15
044173,11
044174,10
044175,9
044176,17
044177,7
044178,8
044179,8
044180,13
044181,11
044182,8
044183,17
044184,19
044185,6
044186,8
044187,16
044188,21
044189,14
044190,16
044191,7
044192,10
044193,6
044194,6
044195,4
044196,21
044197,8
044198,14
044199,18
044200,9
044201,16
044202,1
044203,13
044204,4
044205,19
044206,14
044207,9
044208,13
044209,13
044210,11
044211,15
044212,12
044213,19
044214,19
044215,3
044216,10
044217,12
044218,10
044219,17
044220,4
044221,14
044222,5
044223,13
044224,9
044225,13
044226,21
044227,12
044228,3
044229,7
044230,4
044231,1
044232,19
044233,14
044234,2
044235,15
044236,6
044237,13
044238,12
044239,2
044240,10
044241,2
044242,6
044243,17
044244,7
044245,2
044246,12
044247,18
044248,14
044249,1
044250,20
044251,15
044252,7
044253,2
044254,2
044255,7
044256,20
044257,8
044258,10
044259,6
044260,8
044261,12
044262,7
044263,4
044264,21
044265,16
044266,18
044267,5
044268,21
044269,16
044270,1
044271,2
044272,17
044273,5
044274,2
044275,2
044276,4
044277,15
044278,17
044279,6
044280,14
044281,18
044282,3
044283,7
044284,18
044285,15
044286,16
044287,9
044288,11
044289,13
044290,11
044291,21
044292,2
044293,12
044294,18
044295,9
044296,2
044297,2
044298,18
044299,4
044300,7
044301,21
044302,12
044303,10
044304,14
044305,2
044306,19
044307,2
044308,1
044309,14
044310,20
044311,6
044312,8
044313,13
044314,1
044315,2
044316,19
044317,13
044318,11
044319,18
044320,15
044321,10
044322,17
044323,19
044324,11
044325,10
044326,19
044327,6
044328,13
044329,9
044330,15
044331,5
044332,4
044333,7
044334,6
044335,5
044336,16
044337,4
044338,19
044339,5
044340,17
044341,15
044342,14
044343,8
044344,21
044345,3
044346,8
044347,19
044348,1
044349,21
044350,16
044351,19
044352,7
044353,9
044354,18
044355,9
044356,8
044357,5
044358,8
044359,14
044360,17
044361,14
044362,10
044363,11
044364,21
044365,17
044366,7
044367,2
044368,12
044369,6
044370,19
044371,17
044372,7
044373,13
044374,9
044375,11
044376,7
044377,12
044378,5
044379,4
044380,14
044381,1
044382,11
044383,6
044384,5
044385,21
044386,11
044387,4
044388,7
044389,13
044390,19
044391,5
044392,4
044393,18
044394,13
044395,1
044396,6
044397,6
044398,13
044399,5
044400,11
044401,6
044402,17
044403,13
044404,1
044405,14
044406,2
044407,13
044408,19
044409,13
044410,14
044411,18
044412,21
044413,1
044414,14
044415,21
044416,12
044417,21
044418,20
044419,15
044420,9
044421,20
044422,6
044423,12
044424,4
044425,2
044426,11
044427,20
044428,13
044429,6
044430,4
044431,20
044432,15
044433,18
044434,14
044435,13
044436,3
044437,11
044438,12
044439,13
044440,5
044441,14
044442,9
044443,2
044444,3
044445,21
044446,1
044447,4
044448,21
044449,21
044450,16
044451,21
044452,9
044453,10
044454,12
044455,14
044456,13
044457,15
044458,19
044459,6
044460,20
044461,7
044462,20
044463,14
044464,8
044465,1
044466,6
044467,1
044468,17
044469,14
044470,3
044471,9
044472,15
044473,8
044474,6
044475,19
044476,12
044477,4
044478,11
044479,14
044480,10
044481,18
044482,21
044483,5
044484,15
044485,9
044486,5
044487,20
044488,15
044489,15
044490,2
044491,13
044492,17
044493,4
044494,21
044495,17
044496,1
044497,18
044498,1
044499,2
044500,6
044501,3
044502,11
044503,10
044504,17
044505,10
044506,18
044507,2
044508,13
044509,2
044510,19
044511,15
044512,5
044513,4
044514,19
044515,20
044516,8
044517,9
044518,9
044519,8
044520,17
044521,11
044522,9
044523,9
044524,3
044525,17
044526,8
044527,6
044528,2
044529,3
044530,7
044531,20
044532,5
044533,3
044534,15
044535,5
044536,2
044537,2
044538,13
044539,5
044540,19
044541,21
044542,12
044543,13
044544,18
044545,5
044546,18
044547,14
044548,6
044549,6
044550,2
044551,2
044552,14
044553,6
044554,7
044555,17
044556,6
044557,7
044558,12
044559,10
044560,8
044561,2
044562,9
044563,5
044564,4
044565,18
044566,17
044567,3
044568,2
044569,13
044570,20
044571,12
044572,15
044573,4
044574,9
044575,6
044576,17
044577,15
044578,18
044579,14
044580,6
044581,8
044582,20
044583,11
044584,19
044585,21
044586,19
044587,11
044588,8
044589,9
044590,2
044591,7
044592,16
044593,4
044594,12
044595,20
044596,11
044597,14
044598,17
044599,17
044600,18
044601,5
044602,16
044603,12
044604,2
044605,14
044606,7
044607,20
044608,12
044609,17
044610,21
044611,5
044612,2
044613,1
044614,10
044615,16
044616,21
044617,7
044618,15
044619,2
044620,2
044621,8
044622,1
044623,14
044624,14
044625,15
044626,7
044627,5
044628,20
044629,11
044630,18
044631,3
044632,14
044633,3
044634,7
044635,15
044636,2
044637,11
044638,15
044639,19
044640,11
044641,1
044642,20
044643,15
044644,3
044645,10
044646,2
044647,4
044648,10
044649,1
044650,3
044651,5
044652,11
044653,2
044654,21
044655,17
044656,3
044657,18
044658,19
044659,21
044660,3
044661,4
044662,21
044663,3
044664,3
044665,21
044666,18
044667,15
044668,17
044669,7
044670,6
044671,21
044672,13
044673,7
044674,5
044675,21
044676,9
044677,9
044678,2
044679,21
044680,15
044681,18
044682,21
044683,20
044684,17
044685,19
044686,3
044687,14
044688,10
044689,7
044690,18
044691,3
044692,7
044693,21
044694,19
044695,17
044696,21
044697,13
044698,1
044699,7
044700,14
044701,4
044702,13
044703,14
044704,6
044705,9
044706,8
044707,8
044708,13
044709,11
044710,5
044711,20
044712,10
044713,16
044714,18
044715,21
044716,20
044717,12
044718,2
044719,11
044720,4
044721,8
044722,8
044723,17
044724,18
044725,3
044726,14
044727,11
044728,20
044729,7
044730,6
044731,8
044732,18
044733,8
044734,9
044735,9
044736,6
044737,3
044738,17
044739,3
044740,9
044741,1
044742,14
044743,2
044744,6
044745,18
044746,5
044747,5
044748,4
044749,14
044750,14
044751,15
044752,5
044753,11
044754,13
044755,19
044756,15
044757,19
044758,8
044759,12
044760,16
044761,2
044762,16
044763,18
044764,18
044765,11
044766,7
044767,10
044768,5
044769,3
044770,20
044771,12
044772,4
044773,16
044774,10
044775,6
044776,3
044777,13
044778,1
044779,8
044780,4
044781,5
044782,12
044783,8
044784,13
044785,4
044786,15
044787,13
044788,10
044789,12
044790,11
044791,2
044792,10
044793,17
044794,21
044795,11
044796,14
044797,21
044798,21
044799,12
044800,21
044801,11
044802,13
044803,21
044804,9
044805,19
044806,1
044807,7
044808,21
044809,2
044810,11
044811,10
044812,13
044813,17
044814,13
044815,12
044816,3
044817,1
044818,9
044819,10
044820,18
044821,16
044822,8
044823,7
044824,8
044825,11
044826,1
044827,2
044828,10
044829,15
044830,20
044831,11
044832,19
044833,6
044834,4
044835,2
044836,17
044837,21
044838,18
044839,3
044840,11
044841,16
044842,12
044843,7
044844,8
044845,15
044846,15
044847,16
044848,18
044849,15
044850,1
044851,16
044852,14
044853,6
044854,20
044855,19
044856,8
044857,13
044858,16
044859,5
044860,2
044861,2
044862,11
044863,14
044864,19
044865,11
044866,18
044867,13
044868,20
044869,13
044870,21
044871,2
044872,19
044873,20
044874,2
044875,14
044876,6
044877,3
044878,7
044879,3
044880,8
044881,16
044882,19
044883,5
044884,17
044885,2
044886,10
044887,10
044888,15
044889,20
044890,2
044891,12
044892,5
044893,19
044894,8
044895,8
044896,19
044897,11
044898,13
044899,4
044900,14
044901,12
044902,20
044903,18
044904,13
044905,5
044906,20
044907,15
044908,6
044909,11
044910,13
044911,10
044912,3
044913,3
044914,10
044915,18
044916,19
044917,6
044918,9
044919,9
044920,6
044921,3
044922,17
044923,15
044924,3
044925,13
044926,2
044927,13
044928,11
044929,15
044930,21
044931,6
044932,21
044933,11
044934,18
044935,3
044936,6
044937,1
044938,4
044939,20
044940,6
044941,7
044942,12
044943,16
044944,16
044945,10
044946,13
044947,20
044948,15
044949,7
044950,3
044951,17
044952,9
044953,2
044954,17
044955,6
044956,10
044957,13
044958,21
044959,6
044960,19
044961,1
044962,4
044963,21
044964,10
044965,1
044966,11
044967,10
044968,9
044969,4
044970,12
044971,3
044972,3
044973,11
044974,13
044975,4
044976,21
044977,10
044978,16
044979,10
044980,19
044981,7
044982,4
044983,6
044984,19
044985,14
044986,7
044987,14
044988,19
044989,1
044990,12
044991,15
044992,19
044993,18
044994,12
044995,10
044996,1
044997,13
044998,4
044999,17
045000,1
045001,4
045002,13
045003,6
045004,5
045005,1
045006,9
045007,11
045008,12
045009,20
045010,20
045011,15
045012,8
045013,20
045014,7
045015,15
045016,21
045017,3
045018,12
045019,4
045020,10
045021,5
045022,7
045023,17
045024,3
045025,12
045026,21
045027,10
045028,2
045029,2
045030,17
045031,7
045032,13
045033,11
045034,20
045035,15
045036,1
045037,9
045038,16
045039,15
045040,13
045041,9
045042,15
045043,3
045044,2
045045,3
045046,18
045047,4
045048,3
045049,19
045050,5
045051,12
045052,4
045053,13
045054,7
045055,8
045056,4
045057,1
045058,15
045059,7
045060,2
045061,10
045062,16
045063,20
045064,15
045065,11
045066,20
045067,18
045068,6
045069,20
045070,8
045071,5
045072,18
045073,8
045074,7
045075,21
045076,3
045077,17
045078,8
045079,16
045080,21
045081,14
045082,2
045083,5
045084,3
045085,21
045086,17
045087,13
045088,16
045089,13
045090,19
045091,8
045092,15
045093,15
045094,14
045095,1
045096,21
045097,13
045098,7
045099,18
045100,14
045101,6
045102,13
045103,10
045104,20
045105,16
045106,19
045107,1
045108,16
045109,17
045110,16
045111,16
045112,10
045113,5
045114,13
045115,9
045116,19
045117,5
045118,12
045119,13
045120,1
045121,12
045122,2
045123,6
045124,3
045125,2
045126,13
045127,17
045128,21
045129,11
045130,2
045131,18
045132,1
045133,7
045134,19
045135,17
045136,4
045137,16
045138,14
045139,11
045140,16
045141,6
045142,16
045143,13
045144,21
045145,9
045146,9
045147,19
045148,16
045149,11
045150,1
045151,2
045152,11
045153,5
045154,7
045155,11
045156,14
045157,13
045158,17
045159,8
045160,7
045161,7
045162,14
045163,4
045164,11
045165,2
045166,1
045167,1
045168,17
045169,18
045170,12
045171,20
045172,20
045173,20
045174,12
045175,20
045176,1
045177,8
045178,12
045179,15
045180,18
045181,17
045182,20
045183,17
045184,19
045185,13
045186,17
045187,13
045188,13
045189,7
045190,7
045191,19
045192,13
045193,17
045194,4
045195,16
045196,1
045197,18
045198,15
045199,5
045200,12
045201,13
045202,2
045203,18
045204,1
045205,6
045206,3
045207,9
045208,4
045209,6
045210,2
045211,7
045212,10
045213,19
045214,18
045215,19
045216,18
045217,15
045218,10
045219,20
045220,20
045221,14
045222,19
045223,11
045224,2
045225,1
045226,13
045227,14
045228,1
045229,10
045230,18
045231,12
045232,19
045233,5
045234,12
045235,19
045236,9
045237,10
045238,3
045239,15
045240,8
045241,19
045242,11
045243,19
045244,7
045245,10
045246,13
045247,12
045248,2
045249,5
045250,14
045251,7
045252,2
045253,3
045254,20
045255,20
045256,21
045257,9
045258,18
045259,11
045260,3
045261,21
045262,19
045263,15
045264,14
045265,20
045266,21
045267,8
045268,15
045269,17
045270,17
045271,6
045272,1
045273,9
045274,3
045275,18
045276,3
045277,21
045278,15
045279,15
045280,2
045281,19
045282,1
045283,12
045284,7
045285,10
045286,10
045287,13
045288,11
045289,10
045290,2
045291,8
045292,11
045293,11
045294,3
045295,12
045296,15
045297,8
045298,17
045299,20
045300,17
045301,17
045302,14
045303,7
045304,7
045305,17
045306,6
045307,16
045308,6
045309,12
045310,12
045311,13
045312,5
045313,16
045314,9
045315,18
045316,18
045317,16
045318,4
045319,13
045320,20
045321,5
045322,2
045323,10
045324,5
045325,3
045326,11
045327,12
045328,21
045329,14
045330,5
045331,3
045332,17
045333,13
045334,15
045335,13
045336,14
045337,15
045338,19
045339,7
045340,20
045341,8
045342,14
045343,11
045344,19
045345,13
045346,5
045347,19
045348,19
045349,8
045350,20
045351,5
045352,10
045353,8
045354,2
045355,17
045356,10
045357,20
045358,21
045359,11
045360,5
045361,9
045362,6
045363,5
045364,19
045365,14
045366,18
045367,9
045368,9
045369,5
045370,17
045371,2
045372,18
045373,3
045374,10
045375,10
045376,7
045377,4
045378,15
045379,16
045380,2
045381,21
045382,20
045383,13
045384,3
045385,1
045386,2
045387,13
045388,1
045389,1
045390,6
045391,13
045392,5
045393,3
045394,16
045395,21
045396,15
045397,11
045398,5
045399,15
045400,7
045401,21
045402,20
045403,1
045404,20
045405,14
045406,10
045407,13
045408,10
045409,21
045410,7
045411,6
045412,9
045413,20
045414,10
045415,6
045416,6
045417,14
045418,12
045419,21
045420,19
045421,3
045422,13
045423,6
045424,11
045425,5
045426,19
045427,18
045428,12
045429,16
045430,16
045431,1
045432,12
045433,9
045434,18
045435,12
045436,14
045437,11
045438,12
045439,20
045440,9
045441,15
045442,14
045443,15
045444,5
045445,10
045446,9
045447,13
045448,3
045449,13
045450,19
045451,3
045452,13
045453,20
045454,12
045455,2
045456,3
045457,10
045458,15
045459,15
045460,3
045461,6
045462,13
045463,7
045464,4
045465,3
045466,18
045467,21
045468,3
045469,21
045470,19
045471,1
045472,3
045473,13
045474,7
045475,14
045476,11
045477,21
045478,1
045479,1
045480,4
045481,14
045482,18
045483,15
045484,10
045485,4
045486,6
045487,20
045488,17
045489,1
045490,5
045491,8
045492,12
045493,11
045494,14
045495,16
045496,1
045497,7
045498,4
045499,10
045500,21
045501,1
045502,6
045503,14
045504,18
045505,1
045506,13
045507,9
045508,20
045509,6
045510,7
045511,9
045512,4
045513,3
045514,8
045515,13
045516,18
045517,14
045518,11
045519,4
045520,1
045521,16
045522,3
045523,8
045524,10
045525,10
045526,12
045527,18
045528,14
045529,12
045530,8
045531,15
045532,12
045533,8
045534,6
045535,11
045536,2
045537,11
045538,19
045539,13
045540,1
045541,1
045542,7
045543,13
045544,20
045545,8
045546,9
045547,3
045548,7
045549,2
045550,8
045551,2
045552,13
045553,5
045554,21
045555,3
045556,15
045557,13
045558,3
045559,13
045560,10
045561,13
045562,7
045563,8
045564,8
045565,8
045566,9
045567,17
045568,5
045569,20
045570,8
045571,17
045572,9
045573,2
045574,11
045575,6
045576,20
045577,4
045578,4
045579,20
045580,6
045581,17
045582,18
045583,10
045584,14
045585,9
045586,2
045587,7
045588,13
045589,6
045590,21
045591,4
045592,4
045593,1
045594,12
045595,1
045596,18
045597,8
045598,16
045599,2
045600,20
045601,15
045602,1
045603,21
045604,8
045605,7
045606,20
045607,3
045608,18
045609,12
045610,13
045611,6
045612,3
045613,18
045614,8
045615,10
045616,4
045617,21
045618,16
045619,19
045620,5
045621,16
045622,2
045623,11
045624,19
045625,4
045626,20
045627,3
045628,18
045629,9
045630,3
045631,15
045632,11
045633,16
045634,10
045635,17
045636,19
045637,16
045638,5
045639,21
045640,12
045641,10
045642,21
045643,15
045644,15
045645,13
045646,13
045647,14
045648,11
045649,9
045650,13
045651,12
045652,9
045653,6
045654,21
045655,12
045656,5
045657,4
045658,5
045659,14
045660,6
045661,16
045662,9
045663,18
045664,16
045665,8
045666,15
045667,4
045668,4
045669,16
045670,12
045671,14
045672,1
045673,5
045674,6
045675,8
045676,1
045677,2
045678,7
045679,3
045680,4
045681,15
045682,6
045683,14
045684,18
045685,16
045686,6
045687,7
045688,13
045689,11
045690,2
045691,8
045692,11
045693,1
045694,5
045695,20
045696,19
045697,21
045698,6
045699,20
045700,13
045701,20
045702,2
045703,6
045704,17
045705,2
045706,18
045707,6
045708,11
045709,9
045710,1
045711,7
045712,20
045713,13
045714,4
045715,12
045716,6
045717,21
045718,10
045719,6
045720,5
045721,17
045722,13
045723,16
045724,11
045725,16
045726,15
045727,4
045728,7
045729,18
045730,16
045731,11
045732,19
045733,7
045734,21
045735,6
045736,5
045737,2
045738,18
045739,9
045740,7
045741,5
045742,5
045743,21
045744,14
045745,5
045746,21
045747,14
045748,11
045749,1
045750,18
045751,6
045752,6
045753,12
045754,21
045755,6
045756,18
045757,16
045758,6
045759,18
045760,13
045761,16
045762,18
045763,9
045764,12
045765,15
045766,16
045767,19
045768,4
045769,6
045770,14
045771,21
045772,20
045773,6
045774,18
045775,18
045776,3
045777,16
045778,7
045779,10
045780,6
045781,14
045782,13
045783,14
045784,2
045785,1
045786,14
045787,7
045788,3
045789,12
045790,18
045791,11
045792,13
045793,18
045794,14
045795,1
045796,12
045797,4
045798,5
045799,3
045800,1
045801,5
045802,10
045803,9
045804,16
045805,8
045806,12
045807,1
045808,13
045809,21
045810,12
045811,2
045812,19
045813,13
045814,19
045815,19
045816,7
045817,19
045818,12
045819,20
045820,14
045821,19
045822,15
045823,13
045824,21
045825,20
045826,13
045827,9
045828,12
045829,11
045830,21
045831,13
045832,20
045833,9
045834,15
045835,6
045836,21
045837,21
045838,9
045839,3
045840,5
045841,2
045842,5
045843,19
045844,20
045845,1
045846,5
045847,14
045848,4
045849,18
045850,4
045851,4
045852,11
045853,11
045854,7
045855,5
045856,15
045857,5
045858,19
045859,15
045860,13
045861,9
045862,12
045863,4
045864,3
045865,9
045866,3
045867,3
045868,6
045869,6
045870,11
045871,10
045872,21
045873,2
045874,17
045875,11
045876,8
045877,16
045878,13
045879,20
045880,17
045881,15
045882,11
045883,13
045884,9
045885,2
045886,1
045887,19
045888,15
045889,1
